True Class,Predicted Class,Percentage,Result
writing or painting/drawing,writing or painting/drawing,88.92,True
writing or painting/drawing,writing or painting/drawing,98.73,True
writing or painting/drawing,writing or painting/drawing,97.49,True
writing or painting/drawing,writing or painting/drawing,98.6,True
writing or painting/drawing,writing or painting/drawing,97.23,True
writing or painting/drawing,writing or painting/drawing,99.26,True
writing or painting/drawing,writing or painting/drawing,99.48,True
writing or painting/drawing,writing or painting/drawing,98.64,True
writing or painting/drawing,writing or painting/drawing,99.69,True
writing or painting/drawing,writing or painting/drawing,94.68,True
writing or painting/drawing,writing or painting/drawing,97.62,True
writing or painting/drawing,writing or painting/drawing,91.35,True
writing or painting/drawing,writing or painting/drawing,92.14,True
writing or painting/drawing,writing or painting/drawing,89.21,True
writing or painting/drawing,writing or painting/drawing,99.48,True
writing or painting/drawing,writing or painting/drawing,89.83,True
writing or painting/drawing,writing or painting/drawing,75.95,True
writing or painting/drawing,writing or painting/drawing,98.49,True
writing or painting/drawing,writing or painting/drawing,99.63,True
writing or painting/drawing,writing or painting/drawing,98.64,True
writing or painting/drawing,writing or painting/drawing,73.1,True
writing or painting/drawing,tapping pen,71.14,False
writing or painting/drawing,writing or painting/drawing,91.17,True
writing or painting/drawing,writing or painting/drawing,98.93,True
writing or painting/drawing,writing or painting/drawing,92.5,True
writing or painting/drawing,writing or painting/drawing,90.3,True
writing or painting/drawing,writing or painting/drawing,96.27,True
writing or painting/drawing,tapping pen,79.56,False
writing or painting/drawing,writing or painting/drawing,93.68,True
writing or painting/drawing,writing or painting/drawing,89.48,True
writing or painting/drawing,writing or painting/drawing,74.59,True
writing or painting/drawing,writing or painting/drawing,98.81,True
writing or painting/drawing,writing or painting/drawing,98.31,True
writing or painting/drawing,writing or painting/drawing,99.28,True
writing or painting/drawing,writing or painting/drawing,85.63,True
writing or painting/drawing,writing or painting/drawing,99.43,True
writing or painting/drawing,writing or painting/drawing,96.19,True
writing or painting/drawing,writing or painting/drawing,75.89,True
writing or painting/drawing,writing or painting/drawing,87.2,True
writing or painting/drawing,writing or painting/drawing,78.12,True
writing or painting/drawing,writing or painting/drawing,93.27,True
writing or painting/drawing,writing or painting/drawing,94.04,True
writing or painting/drawing,writing or painting/drawing,99.54,True
writing or painting/drawing,writing or painting/drawing,90.05,True
writing or painting/drawing,writing or painting/drawing,99.81,True
writing or painting/drawing,writing or painting/drawing,90.42,True
writing or painting/drawing,writing or painting/drawing,70.98,True
writing or painting/drawing,writing or painting/drawing,92.21,True
writing or painting/drawing,writing or painting/drawing,82.47,True
writing or painting/drawing,writing or painting/drawing,82.48,True
writing or painting/drawing,writing or painting/drawing,76.03,True
writing or painting/drawing,writing or painting/drawing,99.79,True
writing or painting/drawing,writing or painting/drawing,97.44,True
writing or painting/drawing,writing or painting/drawing,98.0,True
writing or painting/drawing,writing or painting/drawing,94.04,True
writing or painting/drawing,writing or painting/drawing,92.85,True
writing or painting/drawing,writing or painting/drawing,99.96,True
writing or painting/drawing,writing or painting/drawing,98.07,True
writing or painting/drawing,writing or painting/drawing,89.39,True
writing or painting/drawing,writing or painting/drawing,95.01,True
writing or painting/drawing,writing or painting/drawing,96.26,True
writing or painting/drawing,writing or painting/drawing,98.03,True
writing or painting/drawing,writing or painting/drawing,86.52,True
writing or painting/drawing,writing or painting/drawing,97.54,True
writing or painting/drawing,writing or painting/drawing,99.12,True
writing or painting/drawing,writing or painting/drawing,75.27,True
writing or painting/drawing,writing or painting/drawing,98.88,True
